Complaint ID,Consumer disputed?
914995,No
1438447,Yes
1070731,No
913894,Yes
1072624,Yes
1122982,Yes
125450,Yes
309037,Yes
956621,Yes
974897,No
1626409,Yes
1985608,Yes
1591123,No
959590,No
1073908,No
42679,Yes
1224863,No
35782,Yes
390096,No
1297572,No
862454,Yes
39637,No
1552712,Yes
1663692,No
2009470,Yes
650415,Yes
1661840,Yes
189124,Yes
1090336,Yes
1840675,Yes
216001,No
278409,Yes
1556410,No
857803,No
387985,Yes
652796,No
1742678,Yes
1744704,Yes
40917,Yes
461932,Yes
949325,No
77314,Yes
1796936,Yes
1599704,Yes
867519,Yes
1463546,Yes
1578243,Yes
1037463,Yes
196684,Yes
99918,No
1106666,No
857080,Yes
1043587,No
1226554,Yes
1344120,Yes
1436755,No
1091456,Yes
170142,Yes
954964,No
1290308,No
1483508,Yes
726758,No
852415,Yes
1153912,Yes
767103,No
803110,Yes
318300,No
32468,Yes
21682,Yes
1414016,Yes
135705,Yes
261336,No
1400191,Yes
734404,No
598544,Yes
30296,Yes
439623,No
453900,No
1573388,Yes
1754521,No
18100,Yes
632600,No
680923,Yes
1097553,Yes
836573,No
1894071,No
1573318,Yes
1038037,Yes
269276,Yes
964281,Yes
345597,No
421414,No
1105485,Yes
1789234,Yes
885923,No
462308,No
1074912,Yes
976970,Yes
172169,Yes
1584667,Yes
1227499,Yes
1223443,Yes
93802,No
1071022,No
287907,Yes
543305,Yes
589418,Yes
594242,Yes
510407,Yes
803050,Yes
1047032,Yes
216910,No
583832,No
1978788,Yes
259091,No
793206,Yes
1498470,No
1408741,No
1357716,Yes
968563,No
1623263,No
838725,Yes
1088577,No
184184,No
1709626,Yes
1451844,No
149648,No
1339780,No
43286,Yes
265150,No
387556,No
486473,No
32688,Yes
552767,No
146360,No
1384444,Yes
755730,Yes
969289,No
355352,No
1789115,Yes
1014481,Yes
1451240,No
2036409,No
1997196,Yes
702818,Yes
787867,No
768548,Yes
1028192,Yes
849860,No
897890,No
725299,No
1219271,No
873866,No
1944790,Yes
95803,No
345450,No
434790,Yes
1478539,No
604847,No
156974,No
1072623,Yes
1417329,Yes
1251242,Yes
1763756,Yes
462965,No
1336172,Yes
34752,Yes
962740,Yes
1628300,Yes
556957,No
1480710,Yes
695967,Yes
1720721,Yes
1262062,Yes
489482,No
1656255,No
1515673,Yes
437380,Yes
1830093,Yes
2071169,Yes
1680912,Yes
368910,Yes
1463486,Yes
1911747,No
1342312,Yes
1336108,Yes
659633,Yes
389373,No
1720819,Yes
1511126,Yes
1614481,Yes
195513,No
88547,Yes
1648207,Yes
1945964,No
506306,No
480956,Yes
1546986,Yes
1438463,Yes
437420,No
393215,Yes
1540397,No
222595,No
736826,No
1770163,Yes
842812,No
1330540,No
1943734,Yes
1213923,No
986400,No
1071285,Yes
1334568,No
573286,Yes
1185131,No
181579,No
523249,No
34388,No
755946,Yes
1188847,No
1261927,No
396740,Yes
117529,No
1650585,No
238232,Yes
1487343,No
1883678,Yes
1992774,Yes
916689,No
1601437,Yes
1259436,No
1155012,Yes
1825373,No
1883519,Yes
1537501,No
1895383,Yes
1496373,No
982794,Yes
985823,Yes
540087,No
1237356,Yes
1917854,Yes
1997034,No
175059,Yes
822954,Yes
1443290,No
371377,No
113991,No
1949513,Yes
137914,Yes
875925,Yes
1060898,Yes
195537,No
1029605,Yes
454811,Yes
1241922,No
195032,Yes
946049,Yes
1307392,Yes
156501,No
1189296,No
1146047,Yes
659132,No
349960,Yes
1347524,No
868495,No
205467,No
931779,Yes
1294204,No
608840,Yes
199770,No
1672392,No
813,Yes
1201695,Yes
897552,No
1289294,No
710257,Yes
353619,No
1305182,Yes
702693,Yes
2005788,No
1708187,No
660215,No
1252347,Yes
1214344,No
1209675,Yes
1859942,Yes
115396,Yes
16709,Yes
399077,No
624270,No
1287644,Yes
1219348,Yes
1159026,No
1088702,No
22733,No
965150,Yes
1755893,No
1854769,No
902475,No
579855,No
785297,No
684239,No
1811002,Yes
649518,Yes
134810,Yes
1674871,Yes
1347762,Yes
908266,No
1641631,Yes
1727267,No
791747,Yes
1235189,Yes
2010107,No
790396,Yes
1328378,Yes
338643,Yes
1901712,No
927372,No
1257266,No
29648,No
763116,Yes
763055,No
695872,No
1719858,No
1839097,Yes
1057100,No
30323,Yes
1786017,No
781734,No
1374433,Yes
118121,No
103707,Yes
1742324,Yes
1852424,Yes
1820016,Yes
304129,No
1357341,Yes
1691547,No
1086717,No
1874796,Yes
868425,No
990321,Yes
809998,No
1042913,No
335349,No
1724580,No
1746488,Yes
590693,No
427188,No
1553982,No
1144034,Yes
1456110,Yes
453436,Yes
355279,Yes
1248371,No
182216,Yes
1302605,No
1865632,Yes
641620,No
1339464,Yes
1689720,No
1779784,No
625312,Yes
918017,No
1378519,No
1907427,No
1880413,No
312386,Yes
1233723,Yes
600628,Yes
1009482,No
493435,Yes
1498516,No
1612337,No
489139,No
736863,No
1906976,Yes
712174,Yes
916364,No
1311976,Yes
755558,No
1972665,Yes
327101,No
1917215,No
1029174,Yes
1548661,No
980219,Yes
545090,Yes
1407340,Yes
1427305,Yes
1500679,Yes
872978,Yes
1451110,No
1853016,No
969362,Yes
1189120,Yes
554963,No
1763326,Yes
796180,No
956587,Yes
351065,No
181269,No
1885538,Yes
1150151,Yes
1300414,Yes
723828,Yes
924347,Yes
694121,No
1449755,No
475785,Yes
1377168,No
2000821,No
955911,Yes
742732,No
1888882,Yes
874505,No
1523242,No
580505,No
1403531,No
1078603,Yes
1418706,No
1844514,Yes
833345,No
540584,No
1416433,No
1859001,No
1874274,Yes
1952220,No
213883,No
1965988,Yes
1216431,Yes
65032,No
139163,No
1433642,Yes
933537,No
171942,Yes
1385725,Yes
609332,No
468060,No
1442024,No
413245,Yes
1744641,Yes
31708,No
975587,No
1542845,No
870697,Yes
1318421,No
1313984,Yes
126683,No
1883329,Yes
1816680,Yes
673155,Yes
1842831,No
994617,Yes
1253672,No
103784,No
1424506,No
155099,No
1238503,Yes
761978,Yes
120194,Yes
1435984,Yes
69395,No
1911872,Yes
1210760,No
1728408,Yes
990634,No
232242,Yes
621948,Yes
1963161,No
1655801,Yes
1345365,Yes
1233544,No
426278,No
1872264,Yes
1450580,No
1326658,No
1281112,Yes
185683,No
1120591,No
531119,Yes
1534383,Yes
1139428,Yes
1649658,No
2033396,No
38248,No
161587,Yes
1618279,Yes
1797740,No
1977721,No
1539125,No
1688062,No
1993373,Yes
1461699,Yes
85389,No
1742873,No
1091195,Yes
120844,No
1457211,No
127536,Yes
644466,Yes
551330,No
880221,Yes
407284,No
1474353,No
1172415,No
1903090,No
1521167,No
935651,Yes
1246586,No
57080,Yes
1154047,No
147898,No
1008161,No
915824,Yes
404662,No
651267,No
1555597,Yes
1214869,No
828713,Yes
1082750,No
218976,No
84446,No
1828703,No
418793,No
387408,Yes
1915103,Yes
1966512,No
811397,No
415204,No
1017940,Yes
83017,No
1880951,Yes
365130,Yes
1576114,Yes
704784,Yes
90186,No
1716211,No
622686,Yes
1441984,Yes
1259936,No
1785643,No
1214723,Yes
804287,No
705825,Yes
1964432,No
1211214,No
1884030,Yes
638399,No
1655823,Yes
1628112,Yes
1435942,No
1303488,No
685552,Yes
1497234,Yes
375706,Yes
1665373,Yes
1957185,Yes
503428,Yes
894447,No
334538,No
1033069,Yes
1895875,No
1414706,Yes
545432,No
737730,Yes
1675073,Yes
1544365,No
1691176,Yes
1855994,No
519112,No
1993113,No
194987,No
1953016,No
1983457,No
1807619,No
806383,No
1499786,No
664751,No
692478,No
876872,No
179274,No
253874,No
1144837,No
264152,No
1263875,No
975080,Yes
1817590,Yes
1054544,Yes
1475257,Yes
1746599,Yes
958308,No
614423,Yes
329143,Yes
761838,Yes
808576,Yes
1331352,Yes
1562605,Yes
961552,No
673334,Yes
1569206,No
633436,No
1932361,No
111876,No
1787442,Yes
897626,Yes
1221898,No
1438802,No
1840752,No
642417,Yes
1974973,Yes
1863288,Yes
1381921,No
1750342,No
1426875,Yes
419494,No
1079983,No
825772,No
1053372,Yes
1657790,Yes
370261,Yes
1034206,No
720938,No
1062992,Yes
1507171,Yes
1965191,Yes
1619455,Yes
648424,Yes
1642771,Yes
78340,Yes
1841540,No
1569351,Yes
781770,Yes
1842078,Yes
405136,Yes
509077,No
1263061,No
465567,No
1411982,Yes
1807989,Yes
823548,No
174348,No
1829385,Yes
699371,No
1237209,No
1309757,Yes
1854478,Yes
1477813,Yes
1331902,No
986808,No
1855073,Yes
474916,Yes
739565,Yes
63693,Yes
594571,No
18376,Yes
18064,Yes
1512562,No
1275558,Yes
1533571,Yes
586230,No
1689140,Yes
1494975,Yes
1793587,No
529582,No
256159,No
509278,Yes
1914006,No
1150367,Yes
2096525,Yes
711953,No
1384028,Yes
1154045,No
1781343,No
1235170,Yes
837043,No
816437,No
561138,Yes
1852371,Yes
1879379,Yes
994596,Yes
1925846,No
952154,No
1257714,Yes
1165433,Yes
1505352,Yes
881274,No
1532387,No
1953342,No
1846875,No
194029,No
819284,Yes
1426958,No
113373,No
273899,Yes
1905696,No
1323645,No
1548264,No
620546,Yes
1721953,No
1644845,Yes
152402,Yes
551727,Yes
2100543,Yes
447713,Yes
130735,Yes
684158,No
1713059,Yes
1890669,No
926621,No
768089,No
1860506,No
493448,No
1663550,No
1548210,No
1754376,No
1945235,No
754216,Yes
129367,No
1091634,Yes
1326167,No
1975012,No
1473624,Yes
1064702,No
1312265,Yes
1566014,Yes
961562,No
1016929,Yes
1217048,No
1817187,No
227195,Yes
440531,Yes
1714424,No
176133,No
964676,No
510001,Yes
1909379,No
547282,No
1612380,Yes
153439,No
593219,No
1063042,Yes
1003522,No
194982,No
1876511,Yes
1004314,Yes
660859,No
1006183,Yes
1159415,No
1632222,No
392555,No
146193,No
561959,No
1515109,Yes
1408430,Yes
1194347,Yes
656123,No
785170,Yes
434781,Yes
629306,Yes
522156,No
852938,No
1057664,Yes
878147,No
1606715,Yes
664733,No
12218,No
718777,No
164491,No
1995078,No
1766399,No
2072528,No
554756,Yes
1058337,No
312501,Yes
1202792,No
1489253,Yes
1990993,No
493477,Yes
284126,No
1149577,No
388145,Yes
1509070,Yes
127586,No
350819,Yes
1543257,No
1933449,Yes
24031,Yes
14804,No
198353,Yes
133802,No
1001887,No
1250671,Yes
1323224,No
1486988,Yes
1521979,No
1368257,Yes
128407,No
452418,No
1453965,Yes
1647240,Yes
103309,Yes
728747,Yes
104227,No
853011,No
1045355,Yes
653460,Yes
460258,No
6462,Yes
437680,Yes
1885077,Yes
1964170,No
636282,Yes
515578,No
1057293,Yes
373264,Yes
1824987,Yes
1420361,Yes
151455,Yes
1962237,Yes
1741740,Yes
909636,No
427611,Yes
851555,No
205038,No
649636,No
660665,Yes
218226,No
1821352,Yes
939717,Yes
63410,Yes
1069030,Yes
608512,No
305732,No
329148,Yes
181921,No
1867778,Yes
1473667,Yes
983005,Yes
34548,Yes
2093241,Yes
872015,No
1311740,Yes
1481371,Yes
1223921,No
1994697,Yes
905666,Yes
1304005,No
1529181,Yes
1246487,No
22743,Yes
1078011,Yes
883937,Yes
1010314,No
371467,No
671268,No
1582146,No
1130659,No
1806313,No
995990,Yes
1248530,No
1672677,Yes
22347,Yes
1570293,No
456749,No
523127,No
1060116,Yes
1954142,Yes
2011777,Yes
1213650,Yes
327892,Yes
670202,No
60646,Yes
1129409,No
274586,No
1735364,Yes
110551,No
785079,Yes
1494404,No
165055,No
1813547,Yes
214259,No
1518132,Yes
1104859,Yes
798899,No
765191,No
1422830,Yes
1017396,No
773754,Yes
1526941,No
1983095,No
457353,No
1338517,No
1531146,Yes
764451,Yes
1273113,Yes
1576815,Yes
351453,Yes
935192,No
796686,Yes
3202,Yes
1346656,No
171499,No
748777,Yes
1504231,No
1981215,Yes
953698,Yes
89821,No
975306,Yes
1012438,Yes
43567,Yes
1015951,No
773825,No
802188,No
125342,No
1746801,No
878492,Yes
1851621,Yes
1962741,Yes
926684,Yes
1781282,No
567259,Yes
1119463,No
1754961,No
901728,No
1049860,No
450355,No
494723,Yes
1160833,No
1982144,Yes
813619,No
606644,Yes
1759418,Yes
685862,Yes
2007223,Yes
1323119,No
378272,No
1324621,No
1201741,No
40983,No
1543975,Yes
508383,Yes
836352,No
1064483,No
1649537,No
1142769,Yes
156912,Yes
1048099,Yes
1048525,No
1847212,Yes
1398854,Yes
722307,No
1923237,No
2084377,No
1829972,Yes
1230986,Yes
1268821,Yes
608376,Yes
1559226,No
1402770,No
1001872,Yes
557716,Yes
1457246,No
98497,No
490498,Yes
1681716,No
767405,Yes
1666099,Yes
1239105,Yes
652943,No
403308,Yes
468741,Yes
1292898,Yes
217322,Yes
197111,Yes
1326386,Yes
1486401,No
178142,No
178973,Yes
1336739,Yes
1741524,Yes
1513996,Yes
1654963,Yes
504399,No
687751,No
585370,No
845820,Yes
1102198,Yes
414175,No
1921851,No
1645393,Yes
1829801,No
119142,No
1258027,Yes
1828688,No
1980798,Yes
913860,No
1024784,Yes
1068975,No
1375560,Yes
679695,No
1572134,Yes
1006227,No
1338719,Yes
1217917,No
431631,No
901405,No
1965504,No
1633232,Yes
1767504,Yes
1340358,No
1913232,Yes
1870106,No
110517,Yes
1524457,No
1916867,No
1079580,Yes
977437,No
1974584,Yes
1806283,No
1725643,No
737063,Yes
1465006,Yes
1640441,Yes
1623513,No
1326453,Yes
642572,No
1154169,No
673865,No
769193,No
1378764,Yes
909339,Yes
1514739,Yes
1913044,Yes
209923,Yes
769157,No
663198,No
972214,No
507949,No
99217,Yes
760391,Yes
571225,No
1445923,No
373851,Yes
1052877,Yes
1022485,No
1516238,No
1007439,No
334521,Yes
812660,No
538128,No
1029667,No
977167,No
236068,Yes
1689794,Yes
1203353,No
384597,Yes
103659,Yes
1268033,No
1675748,Yes
658836,No
1356586,Yes
1257962,No
174218,No
1255073,Yes
450584,Yes
1762738,No
1905415,Yes
700515,Yes
974059,Yes
1796178,Yes
1328591,Yes
443751,Yes
400679,Yes
1888050,Yes
1804889,No
1697551,Yes
1302703,No
552920,Yes
1829900,Yes
1828407,Yes
139368,No
1596750,No
837696,Yes
1732413,Yes
1303553,No
434546,Yes
118044,No
975301,Yes
1832171,No
867745,Yes
442617,Yes
1821667,Yes
613337,No
911527,Yes
474633,No
1409825,No
1848125,Yes
1025359,No
1281614,No
363320,Yes
1898134,Yes
1616724,No
1151168,No
1634342,No
890675,Yes
1575572,Yes
1653892,No
746082,Yes
1542043,No
1892087,Yes
410938,No
607298,No
403848,No
1406952,No
1018866,Yes
1853071,Yes
1800547,No
1529355,No
1604938,No
1413382,No
826534,Yes
940477,No
86616,No
1927641,No
1608061,No
533765,No
135509,No
1013644,Yes
1503788,No
1665184,Yes
161126,No
986669,Yes
1581773,Yes
231679,No
1535315,Yes
913890,Yes
1244887,Yes
1037370,No
595258,No
1610092,No
1030720,No
683423,No
1922098,Yes
1411538,No
1294787,Yes
771434,No
1628348,No
1426895,No
111163,Yes
706306,Yes
1226187,No
1678817,Yes
1509011,No
373252,No
349988,Yes
1090411,Yes
786614,Yes
1400247,No
955536,Yes
140012,No
70225,Yes
1110418,Yes
1539257,Yes
902771,No
110739,Yes
1717967,No
527309,No
156470,No
195572,Yes
1536179,Yes
941647,No
1626152,Yes
1767776,Yes
1203434,No
186435,Yes
872664,Yes
871940,Yes
1881730,Yes
66348,Yes
1659652,Yes
1661573,Yes
903734,Yes
898676,Yes
1366593,No
1512340,Yes
721643,Yes
1240551,No
1152204,Yes
826999,Yes
1847103,Yes
1810260,Yes
1950786,No
1374883,No
1115844,No
865988,No
129240,Yes
1557552,No
1230200,No
257542,Yes
1555407,Yes
113995,No
1524212,Yes
914542,No
1033326,Yes
1556493,Yes
1596903,No
316967,Yes
559971,No
1519242,Yes
1769833,No
1660867,No
113424,No
893688,No
1949163,No
1008581,Yes
876627,No
1034029,Yes
1643813,No
923306,Yes
615285,No
1616567,Yes
879459,Yes
929539,Yes
1536686,Yes
38688,Yes
1361143,Yes
176608,No
39325,No
1409366,No
1960955,Yes
1613903,No
1299816,Yes
1438997,Yes
1599145,Yes
1923881,No
1407407,No
806509,Yes
1156167,No
19380,Yes
1317135,Yes
1400142,No
1734781,Yes
1675448,Yes
1298069,No
1157788,No
519629,No
183341,Yes
1585030,No
73884,Yes
1662033,No
1787978,Yes
708381,No
31905,Yes
402015,No
843522,No
1409548,No
1230573,Yes
823160,Yes
1822036,Yes
488320,Yes
191086,No
61373,Yes
936419,No
19090,Yes
1998042,Yes
143503,No
874589,Yes
1110908,Yes
1454315,No
402208,No
643632,No
615244,No
1818438,No
567029,No
35263,No
823241,Yes
1572317,Yes
1019882,Yes
349785,Yes
123507,No
962131,Yes
1927118,No
425965,No
1427140,No
1963753,No
722889,Yes
947546,No
1051629,Yes
1048267,Yes
1873857,Yes
675873,Yes
361122,Yes
468265,No
691498,Yes
705024,Yes
2000512,Yes
183317,No
1420505,Yes
1888580,No
1911059,Yes
1250330,No
1278315,No
1243033,No
1079180,Yes
1316927,No
161260,Yes
1775340,Yes
252542,Yes
1655391,No
230995,No
1617827,Yes
1787407,No
157879,Yes
316658,No
1028303,No
1521094,No
888532,Yes
1503088,Yes
1994675,No
1078316,Yes
1510734,Yes
1901320,Yes
1499054,No
1756413,Yes
302395,Yes
1006426,Yes
1893605,Yes
2004248,No
679273,No
1851420,No
1973617,No
1239043,No
304563,No
226679,Yes
1164460,No
1587679,Yes
1624037,No
1733541,Yes
837705,Yes
272730,Yes
840468,No
1666751,No
88143,Yes
1183245,No
1964973,Yes
70679,No
142566,Yes
1516053,No
1976227,No
1897294,Yes
2096004,Yes
1672252,Yes
1153915,No
390811,No
1162735,No
1597800,No
1667167,No
1856437,Yes
977670,No
438884,No
647166,No
1198736,No
577555,Yes
1483088,Yes
1966078,No
221688,Yes
510873,No
1172095,No
1812191,Yes
1272206,Yes
56156,Yes
925051,Yes
44607,Yes
1804011,Yes
1579485,No
130435,Yes
683468,Yes
1249633,No
1939190,No
1976914,Yes
1397086,No
1456151,No
571362,No
1308594,Yes
1481949,Yes
486361,No
1644851,Yes
1766035,Yes
1862506,Yes
815873,Yes
38666,Yes
2004956,Yes
22467,Yes
745267,Yes
1623255,No
985500,Yes
1224624,No
1621795,No
338487,No
1745194,Yes
1123365,No
966471,No
982910,Yes
601817,No
1740040,No
458702,No
72255,No
675955,Yes
103644,No
897162,No
1205008,No
588584,No
1180861,Yes
1570589,No
870642,No
907585,No
809928,Yes
1034984,No
875284,No
1021911,Yes
189373,No
1202141,No
1876794,Yes
1381033,No
900418,No
924682,No
589685,No
1403355,Yes
571469,Yes
1806393,Yes
1615125,Yes
1308774,No
1370452,Yes
714090,Yes
1802017,Yes
1451750,Yes
1914201,No
1431697,No
215249,No
732871,Yes
434128,Yes
2088893,Yes
1584172,Yes
576066,No
149615,No
1016751,Yes
915166,No
105884,No
915771,Yes
1473808,No
214071,Yes
1441616,No
1577317,No
2007526,No
1749420,Yes
451734,No
194866,Yes
822819,No
1801795,No
1193410,Yes
341355,No
1470617,No
1221195,No
1145255,Yes
1879499,Yes
1843691,Yes
461853,No
1550715,No
1261643,Yes
820274,Yes
1920740,No
495383,No
1475361,No
913299,No
1536519,No
295060,Yes
1378346,Yes
683922,Yes
1095390,No
27140,Yes
763796,No
1170909,No
128545,No
879927,No
1615161,Yes
1765581,No
961250,Yes
1867228,No
591717,Yes
1406829,Yes
1456244,Yes
1891054,Yes
1711290,Yes
1500128,Yes
362040,Yes
1427102,Yes
4869,Yes
626469,Yes
1784232,Yes
349329,Yes
1194657,Yes
1509757,Yes
996696,Yes
513807,No
1793151,Yes
1277016,No
1774561,No
1562323,No
1744675,No
965262,Yes
1969096,No
7957,Yes
675308,No
1080076,No
1193860,No
1134063,No
2072862,No
1742636,No
998352,Yes
1907356,Yes
1680984,No
1476753,No
1090731,No
440507,Yes
1488621,No
1346833,No
1562951,No
1484057,No
69512,No
1815092,No
1078495,Yes
176587,Yes
1722380,No
1643177,Yes
1957385,Yes
1356320,No
1407186,Yes
1076099,No
167100,No
546424,No
1526715,No
219407,No
717194,Yes
772442,No
842289,No
24689,Yes
444137,No
1066917,Yes
40673,Yes
430905,No
778558,No
2001271,No
529411,Yes
1729133,No
422262,No
918104,Yes
980587,Yes
1955054,Yes
53911,Yes
721042,Yes
1924832,Yes
1090989,Yes
1186087,No
178512,Yes
593829,No
396206,Yes
700806,No
649486,No
1625473,Yes
427548,Yes
569865,No
585621,No
381186,Yes
986949,Yes
1920112,Yes
1353082,Yes
1059998,No
1210525,No
800769,Yes
7421,Yes
941986,Yes
111827,No
1352967,No
1172384,Yes
1119875,Yes
1949063,Yes
699577,Yes
1446621,Yes
1574953,Yes
880206,No
773223,No
860792,Yes
1434456,No
400180,No
558545,No
1068168,No
149930,No
623001,No
15909,Yes
316047,No
1546605,Yes
830768,No
119029,No
1802753,Yes
760568,Yes
479276,No
1821709,Yes
1722796,Yes
1230734,Yes
1808154,No
845919,Yes
1573661,No
1014951,Yes
1729251,No
25616,Yes
1597781,Yes
450170,Yes
687952,Yes
13856,Yes
1247216,Yes
602112,Yes
38118,Yes
370063,Yes
1674618,Yes
948924,Yes
109677,No
1619636,No
429944,Yes
1359646,Yes
1796814,Yes
895651,No
471873,No
1216618,No
324208,Yes
149754,No
345180,No
1422258,Yes
1564530,Yes
1315655,Yes
384869,No
1543659,Yes
1805072,No
746109,No
1557764,Yes
977475,Yes
80759,No
1129723,No
802481,No
1216928,Yes
652308,Yes
1856315,Yes
714483,No
1458909,No
122472,No
465556,Yes
706019,No
535198,No
412865,Yes
1601791,No
1280255,No
26901,Yes
1075278,Yes
21091,Yes
833727,No
92675,No
1642336,Yes
732329,Yes
897594,Yes
735365,Yes
1497078,No
1122428,No
1133769,No
128574,Yes
1605858,No
217792,No
752622,No
905358,Yes
1603080,Yes
847673,No
103628,No
1752444,Yes
785068,No
549249,Yes
100628,No
1174838,No
958057,Yes
999062,No
1147488,No
562489,Yes
415484,No
322757,Yes
1253610,No
699656,Yes
1824681,No
1177249,Yes
686463,Yes
1619600,No
526549,No
1742390,No
289078,No
964194,No
1742337,No
104190,No
459811,Yes
1809809,Yes
1600958,Yes
153478,Yes
38557,No
1946382,Yes
54001,No
793761,Yes
31844,Yes
1355874,Yes
1735593,Yes
668604,Yes
1946757,Yes
1823721,Yes
1869509,Yes
1939,Yes
1662810,No
1463566,No
127647,Yes
354583,Yes
1904957,Yes
1285399,No
1518732,Yes
512954,No
1065179,No
812734,No
1624895,Yes
1982338,No
456632,Yes
1215939,No
869239,Yes
468181,No
1806435,Yes
914101,No
1578365,No
993647,No
1906410,No
1077064,No
1054655,Yes
257946,No
1541596,Yes
1077020,Yes
256358,Yes
1088622,No
541178,No
224797,Yes
551046,No
154261,No
131860,No
244977,No
1693559,Yes
1187172,Yes
1615914,No
714257,Yes
1198263,No
101671,No
1976983,Yes
583060,No
570519,No
891622,No
1947733,No
135690,No
1934414,Yes
1493267,Yes
31277,Yes
1967789,No
1253204,Yes
1617432,No
999055,Yes
242377,Yes
1759781,Yes
415929,Yes
670338,No
185935,No
38156,No
378570,No
948876,Yes
1711293,No
916131,Yes
1329152,Yes
952033,Yes
1827526,No
1607560,Yes
77545,No
762688,Yes
1222496,No
526581,No
875970,Yes
793393,No
2003064,Yes
2002298,No
1334034,Yes
363945,Yes
1326071,No
1195368,Yes
898652,Yes
1757172,No
191720,Yes
895680,Yes
1006637,Yes
1151247,No
882938,No
1491246,Yes
1662685,Yes
1093141,Yes
981832,No
1446451,No
147060,Yes
29873,No
1474384,Yes
1172573,Yes
394452,Yes
219210,Yes
502961,Yes
1226132,Yes
543187,No
13041,Yes
73054,Yes
1563936,Yes
1336219,Yes
1292656,Yes
1248752,No
840124,Yes
2026996,Yes
1738225,Yes
626305,No
1037060,Yes
383113,Yes
1013887,No
424945,No
18096,Yes
908647,No
514849,No
359008,No
701763,No
2005045,No
966932,Yes
1162739,No
1539456,No
104490,Yes
1624269,Yes
1776257,Yes
1299180,No
1695351,Yes
805129,No
933355,Yes
1184597,No
310034,No
1889292,Yes
848115,Yes
131656,No
1663345,No
1215652,No
1178845,Yes
1075379,No
1928709,No
793939,Yes
1498190,No
1634192,No
1895033,No
824027,No
885502,No
1197419,Yes
1536770,Yes
1822262,Yes
518765,No
1478347,Yes
101460,No
1843887,No
999677,No
1294837,Yes
720806,No
1213383,Yes
1805415,Yes
574239,Yes
1464701,No
1320475,No
1556375,No
370086,No
645352,Yes
1908748,Yes
1675195,No
1260322,No
1601364,No
960596,Yes
709122,No
191904,No
2009940,Yes
837017,No
727632,Yes
1941417,Yes
653805,No
435380,Yes
32114,Yes
1040504,No
308816,No
38361,Yes
334211,Yes
876047,Yes
1291568,Yes
1835608,Yes
1904558,Yes
527911,No
1255927,No
1779535,Yes
935144,Yes
1509817,No
549693,No
73285,Yes
787678,Yes
1477290,No
1719512,Yes
1057880,Yes
1111433,No
1927438,No
621686,No
32946,Yes
1474868,No
1350226,No
1975382,Yes
1583703,Yes
1012933,No
1244082,Yes
1924886,Yes
1337026,Yes
1350656,No
490545,Yes
1814209,Yes
125423,Yes
880787,Yes
1347604,No
2009774,No
903233,Yes
1049427,No
133952,Yes
399546,No
922630,No
807959,Yes
224058,No
856157,Yes
388696,Yes
170037,No
1644324,Yes
913713,Yes
2070249,No
3434,No
382679,Yes
39680,No
932253,No
899539,No
1425823,Yes
539631,Yes
1912644,No
786413,Yes
1771424,No
1104371,No
2012399,Yes
8981,Yes
1649573,Yes
326198,No
72276,No
1907729,Yes
1252335,Yes
1883590,Yes
763219,No
1205679,Yes
1475762,No
491893,No
1917414,No
1757765,No
1643037,No
1240389,No
1751599,Yes
1079480,No
1599471,No
247981,No
1907023,Yes
1969865,No
216727,No
1276580,No
1240255,Yes
459217,Yes
1977789,Yes
728373,No
1007229,No
1926575,Yes
1414414,No
1026915,Yes
765452,No
3921,Yes
1329723,Yes
463625,No
1431320,Yes
465143,No
1199232,Yes
1924950,Yes
136080,Yes
1830414,No
966158,Yes
512570,Yes
1471057,No
1909995,No
1958296,No
878207,Yes
1559501,Yes
438306,No
1853384,No
25995,Yes
1929118,Yes
509085,Yes
255313,No
1343509,Yes
1980145,Yes
1402032,No
1834418,No
782805,No
30387,Yes
978371,No
1275131,Yes
1122560,No
916348,Yes
1500921,No
1241159,Yes
665524,Yes
1320455,No
687910,Yes
840596,No
1073057,Yes
298691,Yes
1602937,Yes
1207678,No
116587,Yes
1453253,Yes
959959,No
89082,No
34120,No
577411,Yes
460821,No
1730502,Yes
1720242,Yes
1022280,Yes
957254,No
1286195,No
747786,No
1281247,Yes
1329715,No
922582,Yes
1576243,Yes
179143,No
198834,Yes
1399324,Yes
1580027,No
1346871,No
552142,No
321422,No
1563991,Yes
1040402,No
1573699,No
463157,No
1498313,Yes
96770,No
1718335,No
1944792,No
419901,Yes
1541375,Yes
1368993,No
11961,Yes
852900,No
133307,Yes
1370776,No
679524,Yes
1094216,Yes
230685,Yes
226673,Yes
1307622,Yes
113277,No
1057338,No
1057862,No
2018592,Yes
811025,No
1523363,Yes
1271912,No
425436,No
196673,Yes
1463903,No
1242120,No
640187,Yes
1937512,No
1277487,Yes
923659,Yes
78807,No
851867,No
828906,No
514972,No
919365,Yes
1035527,No
1921706,No
1914881,No
195253,No
26656,Yes
1265587,Yes
360485,Yes
31075,No
177005,No
1367748,No
1016858,Yes
61556,Yes
570314,No
1594162,Yes
76707,Yes
1965833,No
44108,Yes
139047,Yes
1215527,No
434209,Yes
462405,Yes
561485,No
1760919,Yes
217043,No
2476,Yes
1228552,No
1098429,Yes
777583,Yes
1618564,No
1950413,Yes
530887,Yes
499431,No
147615,No
335782,No
202775,Yes
657193,No
1867165,Yes
184806,No
1340298,Yes
1646255,Yes
1601579,Yes
